Latitude,Longitude,Inventory_Level,Temperature,Humidity,Precipitation(mm),Waiting_Time,User_Transaction_Amount,User_Purchase_Frequency,Asset_Utilization,Demand_Forecast,Logistics_Delay,hour,day_of_week,peak_hour,Traffic_Status_Detour,Traffic_Status_Heavy,Asset_ID_Truck_10,Asset_ID_Truck_2,Asset_ID_Truck_3,Asset_ID_Truck_4,Asset_ID_Truck_5,Asset_ID_Truck_6,Asset_ID_Truck_7,Asset_ID_Truck_8,Asset_ID_Truck_9
-65.7383,11.2497,390,27,67.8,10.02347476,38,320,4,60.1,285,1,0,2,0,1,0,0,0,0,0,0,0,1,0,0
22.2748,-131.7086,491,22.5,54.3,21.39759936,16,439,7,80.9,174,1,7,2,0,0,1,0,0,0,0,0,1,0,0,0
54.9232,79.5455,190,25.2,62.2,14.52053489,34,355,3,99.2,260,0,18,0,1,1,0,1,0,0,0,0,0,0,0,0
42.39,-1.4788,330,25.4,52.3,2.613761322,37,227,5,97.4,160,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
-65.8477,47.9468,480,20.5,57.2,35.41258566,56,197,6,71.6,270,1,15,4,0,0,0,0,0,0,0,0,0,1,0,0
73.3312,46.5831,118,24.3,61.8,9.060740571,56,258,10,66.8,189,0,6,1,0,0,0,0,0,0,0,0,0,1,0,0
27.9307,147.5317,480,20.7,75.4,6.03554437,32,263,3,73.3,198,1,8,0,1,0,0,0,0,0,1,0,0,0,0,0
46.5643,-126.5348,222,23.3,64.2,7.485363893,30,459,9,73.8,253,0,9,5,1,1,0,0,0,0,0,0,0,0,0,1
-83.6737,-31.7125,245,26.4,77.2,10.7366459,14,183,2,69.6,206,0,8,3,1,0,0,0,0,0,0,0,0,0,0,1
54.1683,-135.2676,389,21.9,57.3,35.54852224,52,127,7,63.1,224,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0
82.9633,-154.5274,319,22,53.5,39.72920194,28,360,4,69.8,171,1,23,1,0,0,0,0,0,0,0,0,0,0,0,1
-25.2768,156.1262,234,29.7,63.6,10.65357866,13,406,10,85.5,238,0,22,4,0,1,0,1,0,0,0,0,0,0,0,0
-65.526,-3.0202,154,21.5,74.2,8.505430215,38,215,3,84.4,114,0,21,5,0,1,0,0,0,0,0,0,0,0,1,0
-26.1836,-30.3641,348,27.3,71.6,12.74015677,30,211,2,96.4,115,0,6,0,0,1,0,0,1,0,0,0,0,0,0,0
2.6709,-80.8879,163,25.1,76.8,12.5637166,54,320,5,93.2,231,1,12,2,0,0,1,0,0,1,0,0,0,0,0,0
-22.4793,-54.5143,130,23.7,68.1,5.456550823,45,487,4,84.1,256,1,22,3,0,0,0,0,0,0,0,1,0,0,0,0
-34.5353,-40.8617,391,21.6,72.5,6.579967514,58,298,7,61.5,170,1,17,2,1,0,0,0,0,0,1,0,0,0,0,0
-8.7105,-17.8347,344,21.4,53.5,34.82147244,23,461,9,93.4,106,1,15,0,0,1,0,0,0,0,0,0,0,1,0,0
14.6629,116.0696,409,27.5,66.6,14.26978047,29,492,3,72.6,204,1,6,4,0,1,0,0,0,0,0,1,0,0,0,0
75.7743,108.9425,457,25.5,75.9,10.7471523,21,315,3,83.4,248,0,21,6,0,0,0,1,0,0,0,0,0,0,0,0
50.3419,108.5647,207,29.3,59.4,2.508536339,31,174,5,65.9,195,0,20,2,1,1,0,0,0,0,0,1,0,0,0,0
-6.6729,132.6727,155,19.4,53.2,31.71491631,20,152,1,99.3,235,1,16,2,0,0,1,0,0,0,0,0,0,0,1,0
-74.1751,-102.7331,314,19.9,64.8,5.215959212,57,396,10,78.6,135,0,9,6,1,1,0,0,0,0,0,0,1,0,0,0
-33.2264,169.6187,156,27.2,74.4,14.82279255,35,354,2,63.1,282,0,15,2,0,0,0,1,0,0,0,0,0,0,0,0
-34.4469,93.1585,119,28.1,72.4,10.07878595,41,176,2,60.9,238,0,13,6,0,1,0,0,1,0,0,0,0,0,0,0
-13.511,141.8454,112,19.7,76.6,9.285375283,22,121,3,80.9,262,0,11,2,0,1,0,0,0,1,0,0,0,0,0,0
-22.427,108.2306,435,25.8,78.6,14.6925804,22,220,7,90.8,101,1,2,1,0,0,1,0,0,1,0,0,0,0,0,0
43.3353,-12.0683,422,20,62.9,5.202162585,14,184,9,64,248,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1
-66.7517,161.45,353,20.5,52,31.91499001,26,392,7,76.4,155,1,2,3,0,0,1,0,0,0,1,0,0,0,0,0
-65.7349,-173.3011,299,23.9,50.1,25.67968997,17,315,6,88.3,252,1,0,5,0,0,1,0,0,0,0,0,0,0,1,0
-55.4768,18.2551,261,22.5,78.4,7.368716448,41,209,6,71.8,240,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0
5.9179,74.8254,425,19.3,51.1,31.28049364,39,235,9,88.3,242,1,8,0,1,0,1,0,0,0,0,0,0,0,1,0
49.3929,-47.5805,369,26.3,52.1,2.5453467,48,104,7,66.7,220,0,6,0,0,1,0,0,0,0,0,0,0,1,0,0
80.3158,70.765,223,24,60.2,9.454099959,45,292,6,78.4,205,1,6,2,0,0,1,1,0,0,0,0,0,0,0,0
-19.8847,42.5062,200,28.1,72.1,14.44813202,28,129,9,74.3,134,0,19,4,1,1,0,0,1,0,0,0,0,0,0,0
